7.500000e+01	8.000000e+01	9.643113e-02	0.000000e+00
8.000000e+01	8.500000e+01	1.437274e-01	0.000000e+00
8.500000e+01	9.500000e+01	-6.023864e-02	0.000000e+00
9.500000e+01	1.050000e+02	2.641689e-02	0.000000e+00
1.050000e+02	1.250000e+02	-6.044715e-02	0.000000e+00
1.250000e+02	1.500000e+02	1.299583e-02	0.000000e+00
1.500000e+02	1.750000e+02	1.266548e-01	0.000000e+00
1.750000e+02	2.000000e+02	-1.991538e-01	0.000000e+00
2.000000e+02	2.500000e+02	-2.332951e-01	0.000000e+00
2.500000e+02	3.000000e+02	1.192213e-01	0.000000e+00
3.000000e+02	3.500000e+02	-5.128712e-01	0.000000e+00
3.500000e+02	4.000000e+02	2.676184e-01	0.000000e+00
4.000000e+02	4.700000e+02	3.723717e-01	0.000000e+00
4.700000e+02	5.500000e+02	-8.240791e-01	0.000000e+00
5.500000e+02	6.500000e+02	-8.336844e-01	0.000000e+00
6.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM sens-SpaceShower:alphaSvalue-/ATLAS_2015_I1408516_MU/d27-x01-y04
Title=SpaceShower:alphaSvalue
#LineStyle=none
LineColor=blue!
PolyMarker=SolidTriangle
0.000000e+00	2.000000e+00	4.298093e-02	0.000000e+00
2.000000e+00	4.000000e+00	1.959998e-02	0.000000e+00
4.000000e+00	6.000000e+00	-2.731613e-02	0.000000e+00
6.000000e+00	8.000000e+00	6.968001e-02	0.000000e+00
8.000000e+00	1.000000e+01	-7.282154e-02	0.000000e+00
1.000000e+01	1.200000e+01	-3.033350e-02	0.000000e+00
1.200000e+01	1.400000e+01	-1.651210e-02	0.000000e+00
1.400000e+01	1.600000e+01	4.643493e-02	0.000000e+00
1.600000e+01	1.800000e+01	7.538649e-02	0.000000e+00
1.800000e+01	2.000000e+01	-7.930391e-02	0.000000e+00
2.000000e+01	2.250000e+01	-8.704675e-02	0.000000e+00
2.250000e+01	2.500000e+01	1.942500e-02	0.000000e+00
2.500000e+01	2.750000e+01	3.843951e-02	0.000000e+00
2.750000e+01	3.000000e+01	1.570877e-01	0.000000e+00
3.000000e+01	3.300000e+01	9.127052e-02	0.000000e+00
3.300000e+01	3.600000e+01	-5.507005e-02	0.000000e+00
3.600000e+01	3.900000e+01	1.153019e-01	0.000000e+00
3.900000e+01	4.200000e+01	8.694731e-02	0.000000e+00
4.200000e+01	4.500000e+01	-6.463213e-02	0.000000e+00
4.500000e+01	4.800000e+01	-7.304815e-02	0.000000e+00
4.800000e+01	5.100000e+01	-3.465000e-02	0.000000e+00
5.100000e+01	5.400000e+01	-1.171334e-01	0.000000e+00
5.400000e+01	5.700000e+01	5.956863e-02	0.000000e+00
5.700000e+01	6.100000e+01	1.090361e-01	0.000000e+00
6.100000e+01	6.500000e+01	-9.696047e-02	0.000000e+00
6.500000e+01	7.000000e+01	-9.897487e-02	0.000000e+00
7.000000e+01	7.500000e+01	1.644949e-01	0.000000e+00
7.500000e+01	8.000000e+01	2.104419e-01	0.000000e+00
8.000000e+01	8.500000e+01	-1.549936e-01	0.000000e+00
8.500000e+01	9.500000e+01	-1.668238e-01	0.000000e+00
9.500000e+01	1.050000e+02	3.170659e-01	0.000000e+00
1.050000e+02	1.250000e+02	-1.008519e-01	0.000000e+00
1.250000e+02	1.500000e+02	-2.405027e-01	0.000000e+00
1.500000e+02	1.750000e+02	-1.024619e-01	0.000000e+00
1.750000e+02	2.000000e+02	1.603584e-01	0.000000e+00
2.000000e+02	2.500000e+02	2.458585e-02	0.000000e+00
2.500000e+02	3.000000e+02	2.734883e-01	0.000000e+00
3.000000e+02	3.500000e+02	-3.668910e-01	0.000000e+00
3.500000e+02	4.000000e+02	-5.403020e-01	0.000000e+00
4.000000e+02	4.700000e+02	8.333229e-01	0.000000e+00
4.700000e+02	5.500000e+02	1.928233e+00	0.000000e+00
5.500000e+02	6.500000e+02	-6.898639e+00	0.000000e+00
6.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM sens-SpaceShower:pTmin-/ATLAS_2015_I1408516_MU/d27-x01-y04
Title=SpaceShower:pTmin
#LineStyle=none
LineColor=blue!30!green
PolyMarker=SolidPentagon
0.000000e+00	2.000000e+00	3.235360e-02	0.000000e+00
2.000000e+00	4.000000e+00	1.915655e-02	0.000000e+00
4.000000e+00	6.000000e+00	-1.269112e-04	0.000000e+00
6.000000e+00	8.000000e+00	-1.726042e-02	0.000000e+00
8.000000e+00	1.000000e+01	-1.741232e-02	0.000000e+00
1.000000e+01	1.200000e+01	-6.786597e-03	0.000000e+00
1.200000e+01	1.400000e+01	-4.182584e-03	0.000000e+00
1.400000e+01	1.600000e+01	-1.123073e-02	0.000000e+00
1.600000e+01	1.800000e+01	-1.331058e-02	0.000000e+00
1.800000e+01	2.000000e+01	-3.090440e-02	0.000000e+00
2.000000e+01	2.250000e+01	-1.497436e-02	0.000000e+00
2.250000e+01	2.500000e+01	-1.370342e-02	0.000000e+00
2.500000e+01	2.750000e+01	-1.738916e-02	0.000000e+00
2.750000e+01	3.000000e+01	3.231325e-02	0.000000e+00
3.000000e+01	3.300000e+01	-3.158746e-02	0.000000e+00
3.300000e+01	3.600000e+01	3.217680e-02	0.000000e+00
3.600000e+01	3.900000e+01	-3.493223e-02	0.000000e+00
3.900000e+01	4.200000e+01	-3.324973e-02	0.000000e+00
4.200000e+01	4.500000e+01	-2.165428e-02	0.000000e+00
4.500000e+01	4.800000e+01	3.574600e-02	0.000000e+00
4.800000e+01	5.100000e+01	-9.121226e-03	0.000000e+00
5.100000e+01	5.400000e+01	1.943123e-02	0.000000e+00
5.400000e+01	5.700000e+01	1.194687e-02	0.000000e+00
5.700000e+01	6.100000e+01	3.355090e-02	0.000000e+00
6.100000e+01	6.500000e+01	-3.694223e-02	0.000000e+00
6.500000e+01	7.000000e+01	-9.043749e-03	0.000000e+00
7.000000e+01	7.500000e+01	-3.865493e-02	0.000000e+00
7.500000e+01	8.000000e+01	2.146818e-02	0.000000e+00
8.000000e+01	8.500000e+01	1.769021e-02	0.000000e+00
8.500000e+01	9.500000e+01	4.170867e-02	0.000000e+00
9.500000e+01	1.050000e+02	-5.866691e-02	0.000000e+00
1.050000e+02	1.250000e+02	1.534686e-02	0.000000e+00
1.250000e+02	1.500000e+02	3.039694e-02	0.000000e+00
1.500000e+02	1.750000e+02	9.026974e-02	0.000000e+00
1.750000e+02	2.000000e+02	2.591174e-02	0.000000e+00
2.000000e+02	2.500000e+02	2.262879e-02	0.000000e+00
2.500000e+02	3.000000e+02	-3.814597e-02	0.000000e+00
3.000000e+02	3.500000e+02	6.203073e-02	0.000000e+00
3.500000e+02	4.000000e+02	-1.405699e-01	0.000000e+00
4.000000e+02	4.700000e+02	-1.678025e-01	0.000000e+00
4.700000e+02	5.500000e+02	4.643233e-01	0.000000e+00
5.500000e+02	6.500000e+02	-1.695787e+00	0.000000e+00
6.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00
# END HISTOGRAM

