# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=Narrow hemisphere broadening, $B_\text{min}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d24-x01-y01
RatioPlot=1
LogY=1
XLabel=$B_\text{min}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{B_\text{min}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d24-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-007-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.830798e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953265e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.837011e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.042131e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.146511e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.514746e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.182469e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.326559e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.769847e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.964061e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.469489e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-008-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.709253e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.965925e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.816295e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.034508e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.158334e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.617384e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.213719e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.326076e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.757797e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.965737e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.396138e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-009-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.851814e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.959078e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.823938e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.030811e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.150023e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.574631e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.209396e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.334135e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.773650e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.959643e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.513017e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-010-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.826614e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.948472e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.852082e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.044356e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.149918e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.444847e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.143368e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.311868e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.832798e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.986560e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.574789e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-011-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.679801e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953307e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.882173e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.048833e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.127517e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.395573e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.152216e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.318807e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.846239e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.960208e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.567427e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-012-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.971906e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.941813e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.818698e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.050841e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.160155e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.523386e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.154019e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.322226e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.733004e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.948739e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.532407e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.768905e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.961438e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.859399e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.036147e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.132495e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.446660e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.173893e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.332128e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.899325e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.972203e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.535559e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.832008e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.954718e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.797925e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.035764e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.164458e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.666089e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.238181e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.328964e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.736697e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.953302e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.522130e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.796548e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.957414e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.877949e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.035504e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.126353e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.398291e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.150449e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.329981e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.868172e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.969056e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.592152e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.769623e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.954000e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.848977e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.040728e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.143419e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.514989e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.176379e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.326227e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.747873e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.942660e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.553506e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.850282e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.951539e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.874200e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.039689e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.122831e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.374322e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.161666e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.338716e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.936135e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.986441e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.632156e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
