# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-02	1.200000e-01	3.608852e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.255912e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.581710e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.068060e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.673707e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.395734e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.175420e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007047e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.655364e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.506929e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.521639e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.789840e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.026126e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.420274e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.996173e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.514318e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.140043e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.650051e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.610590e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.891166e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.355919e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-005-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.388168e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.356615e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.590942e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.284655e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.592633e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.055515e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.666056e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.390807e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.178837e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.009432e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.683240e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.517223e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.587014e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.819110e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.090169e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.474318e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.016007e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.516183e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.191277e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.696314e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.631108e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.894511e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.455933e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-006-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.501608e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.411172e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.563665e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.239877e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.587644e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.070896e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.682946e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.399700e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183522e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.011074e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.680017e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.498794e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.514435e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.790051e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.035739e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.437936e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.990076e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.520726e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.133209e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.678535e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.592941e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.878980e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.331619e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-007-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.333142e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.390479e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.602019e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.278650e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.595251e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.069389e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.664458e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.388779e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.171701e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.004608e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.606713e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.480581e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.541784e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.804336e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.063538e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.455823e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.990101e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.524887e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.160824e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.657599e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.604992e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.792227e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.431472e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-008-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.224948e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.423683e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.574327e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.246056e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.594752e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.087433e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.688151e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.400720e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183362e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005003e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.670267e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.457582e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.512135e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.734242e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.007489e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.435625e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.954856e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.469082e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.133765e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.639733e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.593899e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.880923e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.434400e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-009-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.353683e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.407797e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.596972e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.246129e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.588976e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.064219e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.675942e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.395762e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.183056e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007841e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.641668e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.479353e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.527452e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.797360e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.042654e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.464384e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.991117e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.496025e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.146659e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.671002e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.594145e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.867247e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.408400e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-010-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.327082e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.377187e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.624604e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.312948e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.598192e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.064053e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.665134e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.385404e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.173812e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	9.980824e-01	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.602551e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.413543e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.502181e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.647956e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.053373e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.418780e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.945120e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.508097e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.168335e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.653500e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.639197e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	8.030654e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.230002e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-011-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.020861e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.383345e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.659847e+00	0.000000e+00	0.000000e+00
