# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=Differential 3-jet rate with Durham algorithm, $D_2^\text{Durham}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d27-x01-y01
RatioPlot=1
LogY=1
XLabel=$D_2^\text{Durham}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_2^\text{Durham}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d27-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-006-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.338291e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.239709e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.279708e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.927371e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.741964e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.055505e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.431432e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.454545e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.546436e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.697838e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.485601e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.549362e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.892729e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.994118e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.550652e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-007-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.335036e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.237679e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.265754e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.920844e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.759977e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.057032e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.440221e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.498626e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.662110e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.713963e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.480346e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.587096e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.863878e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.000330e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.547337e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-008-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.362534e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.235193e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.215029e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.901593e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.737212e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.027883e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.421837e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.331671e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.531237e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.694835e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.429289e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.552211e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.848978e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.871574e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.521461e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-009-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.343387e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238689e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.242593e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.913564e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.746177e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.053284e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.434897e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.429939e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.554109e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.725730e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.480558e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.544581e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.894514e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.004720e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.511270e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-010-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.352297e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.236591e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.203042e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.895846e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.765871e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.036559e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.424485e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.359230e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.606683e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.744991e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.505836e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.601047e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.904952e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.868803e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.455810e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-011-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.324149e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.233995e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.275706e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.961789e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.765154e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.083898e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.450197e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.562431e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.619384e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.767619e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.530321e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.589659e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.910187e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.019674e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.516165e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-012-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.361554e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.232761e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.197875e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.899847e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.742230e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.031064e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.426657e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.345698e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.574361e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.723816e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.485354e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.591770e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.870128e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.805689e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.479957e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.313310e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.245000e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.286448e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.942252e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.780445e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.085366e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.443347e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.565098e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.637709e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.776175e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.514099e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.572059e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.932899e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.026047e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.460393e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.360241e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.234982e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.221864e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.910291e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.728194e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.039424e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.425800e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.372539e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.513801e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.668411e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.443305e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.518487e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.864740e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.871495e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.530586e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.321139e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238407e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.288218e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.954178e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.776930e+00	0.000000e+00	0.000000e+00
