# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=Difference in hemisphere masses, $M_d^2/E_\text{vis}^2$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d22-x01-y01
RatioPlot=1
LogY=1
XLabel=$M_d^2/E_\text{vis}^2$
YLabel=$N \, \text{d}{\sigma}/\text{d}{M_d^2/E_\text{vis}^2}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d22-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	2.000000e-02	1.947731e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.240256e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.397685e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.221190e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.093769e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.681801e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.457354e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.656423e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.390484e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.049894e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.142732e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.520707e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-007-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.915967e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.946247e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.237333e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.388086e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.213779e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.088991e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.684844e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.491964e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.671536e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.385684e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.049098e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.270561e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.504040e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-008-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.925268e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.954725e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.241979e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.392635e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.206505e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.064796e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.671283e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.397109e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.589647e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.339895e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.028565e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.130061e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.490505e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-009-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.912861e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949194e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.241690e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.405324e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.210489e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.079636e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.681608e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.457489e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.666127e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.390833e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.048989e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.153084e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.470787e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-010-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.917410e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.952164e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.241797e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.418167e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.191472e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.064126e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.681115e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.482860e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.641974e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.362531e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.042552e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.093830e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.506831e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-011-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.912189e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.948724e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.234958e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.357601e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.202333e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.091679e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.696185e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.503541e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.737716e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.396613e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.055045e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.241229e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.531567e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-012-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.917560e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.952317e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.243069e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.404795e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.196987e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.059431e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.677645e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.477960e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.641868e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.381872e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.044742e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.118220e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.504411e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.902584e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.942551e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.237381e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.409495e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.228737e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.104870e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.697614e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.512012e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.726654e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.400096e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.055751e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.178323e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.507727e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.923339e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.951561e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.243487e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.409206e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.200466e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.072167e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.672617e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.394556e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.601676e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.356429e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.030713e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.127062e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.455497e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.899073e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949334e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.237636e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.395584e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.224353e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.099805e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.695462e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.520731e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.735730e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.397452e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.058720e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.167892e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.495779e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.919762e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953105e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.240474e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.368427e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.198877e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.080120e+00	0.000000e+00	0.000000e+00
