# BEGIN PLOT
DrawOnly=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=$b$ quark fragmentation function $f(x_B^\text{weak})$
RatioPlotReference=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.10
XLabel=$x_B$
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
Legend=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_2002_069_CONF_603/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.890000e-01	4.910000e-01	5.336829e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.215201e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.459205e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.482474e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.086169e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.627812e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.254410e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.141770e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-008-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.894714e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.469156e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.114499e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.751444e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.351553e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.372718e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.123374e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.792095e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.506338e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.546824e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-009-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.908316e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.478572e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.057394e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.823233e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.408885e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.414228e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.096254e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.754961e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.426827e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.370481e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-010-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.878476e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.352111e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.372023e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	6.787385e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.536612e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.683400e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.090763e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.533294e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.402625e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.665031e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-011-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.936759e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.435106e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.837184e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.291725e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.355210e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.500553e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.288406e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.794386e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.335861e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.398713e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-012-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.914135e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.535282e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.049026e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.936391e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.488859e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.470634e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	2.959535e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.630367e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.459883e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.701710e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.943878e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.438089e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.849843e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.346001e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.407076e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.557510e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.270615e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.700709e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.249701e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.675727e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.890213e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.448235e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.036924e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.820892e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.354305e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.253143e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.043307e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.964504e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.604215e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.286928e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.917398e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.416652e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.767453e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.224922e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.343761e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.386160e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.163880e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.933286e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.516920e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.757134e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.923136e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.497449e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.100202e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.896638e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.401990e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.411012e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.083978e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.770854e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.462268e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	1.853069e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.972915e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.450070e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.954464e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.287953e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.373753e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.530828e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.177511e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.642993e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.352508e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	3.318357e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.891196e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.509270e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.429075e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.469391e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.353178e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.104651e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	2.852253e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.984338e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.850934e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.275594e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
