# BEGIN PLOT
DrawOnly=Envel-100.000000-/OPAL_1998_S3780481/d05-x01-y01  /OPAL_1998_S3780481/d05-x01-y01
RatioPlot=1
RatioPlotReference=/OPAL_1998_S3780481/d05-x01-y01
FullRange=1
LegendYPos=0.65
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\xi_p$
XLabel=$\xi_p$
Title=$uds$ events $\ln(1/x_p)$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /OPAL_1998_S3780481/d05-x01-y01
AidaPath=/OPAL_1998_S3780481/d05-x01-y01
Title=d05-x01-y01 data
## Area: 1.962680e+01
## Num bins: 29
## xlow  	xhigh   	val    	errminus	errplus
4.000000e-01	6.000000e-01	4.172665e-01	3.257215e-01	3.257215e-01
6.000000e-01	8.000000e-01	6.389085e-01	4.142515e-01	4.142515e-01
8.000000e-01	1.000000e+00	8.990515e-01	4.546085e-01	4.546085e-01
1.000000e+00	1.200000e+00	1.220530e+00	4.510500e-01	4.510500e-01
1.200000e+00	1.400000e+00	1.609555e+00	4.049850e-01	4.049850e-01
1.400000e+00	1.600000e+00	2.081545e+00	3.332950e-01	3.332950e-01
1.600000e+00	1.800000e+00	2.619440e+00	2.460500e-01	2.460500e-01
1.800000e+00	2.000000e+00	3.126845e+00	2.524950e-01	2.524950e-01
2.000000e+00	2.200000e+00	3.586435e+00	3.707450e-01	3.707450e-01
2.200000e+00	2.400000e+00	4.105535e+00	5.643250e-01	5.643250e-01
2.400000e+00	2.600000e+00	4.643515e+00	7.877250e-01	7.877250e-01
2.600000e+00	2.800000e+00	5.193780e+00	1.050520e+00	1.050520e+00
2.800000e+00	3.000000e+00	5.728090e+00	1.317380e+00	1.317380e+00
3.000000e+00	3.200000e+00	6.209405e+00	1.595245e+00	1.595245e+00
3.200000e+00	3.400000e+00	6.628005e+00	1.858885e+00	1.858885e+00
3.400000e+00	3.600000e+00	6.964190e+00	2.112840e+00	2.112840e+00
3.600000e+00	3.800000e+00	7.192180e+00	2.372500e+00	2.372500e+00
3.800000e+00	4.000000e+00	7.280195e+00	2.598645e+00	2.598645e+00
4.000000e+00	4.200000e+00	7.227725e+00	2.806675e+00	2.806675e+00
4.200000e+00	4.400000e+00	6.946165e+00	2.903015e+00	2.903015e+00
4.400000e+00	4.600000e+00	6.451245e+00	2.875955e+00	2.875955e+00
4.600000e+00	4.800000e+00	5.734240e+00	2.673830e+00	2.673830e+00
4.800000e+00	5.000000e+00	4.850285e+00	2.324325e+00	2.324325e+00
5.000000e+00	5.200000e+00	3.902250e+00	1.911310e+00	1.911310e+00
5.200000e+00	5.400000e+00	2.989590e+00	1.475620e+00	1.475620e+00
5.400000e+00	5.600000e+00	2.181110e+00	1.072350e+00	1.072350e+00
5.600000e+00	5.800000e+00	1.524303e+00	7.464170e-01	7.464170e-01
# END HISTOGRAM
